PreferenceID,UserID,FavoriteDish,DietaryRestrictions,CategoryID,PreferenceScore
521,118,23.0,19.0,18,9
522,118,44.0,,1,10
523,118,1.0,,13,7
524,119,11.0,22.0,32,9
525,119,49.0,,17,8
526,119,35.0,,6,10
527,119,36.0,,6,10
528,119,,20.0,1,8
529,119,,,17,9
530,120,3.0,,1,9
531,120,41.0,,31,9
532,120,5.0,22.0,14,7
533,120,29.0,,13,10
534,120,,22.0,5,8
535,121,17.0,,8,10
536,121,,21.0,2,7
537,121,43.0,18.0,1,10
538,121,,20.0,15,7
539,121,4.0,,1,9
540,122,6.0,,1,7
541,122,35.0,20.0,30,8
542,122,,,1,9
543,122,,,26,7
544,123,37.0,,27,9
545,123,,,30,9
546,123,12.0,20.0,2,9
547,124,20.0,,30,10
548,124,22.0,20.0,13,7
549,124,46.0,,1,8
550,124,10.0,21.0,30,9
551,125,,18.0,18,7
552,125,21.0,,12,8
553,125,33.0,,30,9
554,125,28.0,,5,8
555,126,11.0,,32,8
556,126,,,29,10
557,126,,21.0,13,8
558,127,,18.0,1,7
559,127,48.0,18.0,18,10
560,127,,18.0,13,9
561,127,,,12,8
562,128,9.0,,4,9
563,128,35.0,20.0,30,9
564,128,5.0,,1,10
565,128,34.0,,26,7
566,128,1.0,,13,7
567,128,,,1,10
568,129,43.0,19.0,15,10
569,129,,21.0,31,9
570,129,,,3,9
571,129,36.0,,26,10
572,129,48.0,18.0,18,8
573,130,,,26,8
574,130,43.0,,1,10
575,130,48.0,,18,9
576,130,26.0,,2,7
577,131,23.0,18.0,18,10
578,131,,19.0,1,8
579,131,,,18,9
580,131,43.0,19.0,18,9
581,131,41.0,,15,9
582,131,,,6,8
583,132,23.0,18.0,13,10
584,132,45.0,20.0,32,7
585,132,40.0,21.0,11,7
586,133,49.0,20.0,1,10
587,133,26.0,,8,8
588,133,30.0,22.0,26,9
589,133,22.0,,1,10
590,133,40.0,20.0,31,9
591,134,,22.0,14,8
592,134,37.0,21.0,27,7
593,134,,,26,8
594,135,,19.0,15,8
595,135,48.0,18.0,18,8
596,135,36.0,20.0,6,9
597,135,,,14,7
598,136,32.0,,26,8
599,136,24.0,,13,9
600,136,28.0,,5,8
601,137,,20.0,16,9
602,137,38.0,,27,10
603,137,,,17,9
604,137,50.0,,17,9
605,137,5.0,21.0,1,10
606,138,36.0,,6,7
607,138,4.0,,13,9
608,138,,22.0,4,7
609,138,,,1,9
610,139,10.0,22.0,4,7
611,139,43.0,,15,9
612,139,23.0,18.0,13,8
613,139,45.0,,16,9
614,139,43.0,,18,9
615,140,14.0,22.0,12,7
616,140,,,1,7
617,140,14.0,20.0,1,9
618,140,,20.0,6,8
619,140,,18.0,18,8
620,140,41.0,,1,8
621,141,48.0,18.0,18,7
622,141,44.0,,27,9
623,141,,22.0,16,7
624,141,,18.0,18,7
625,141,,19.0,13,9
626,141,49.0,22.0,1,7
627,142,39.0,,27,8
628,142,35.0,,30,10
629,142,8.0,21.0,2,10
630,142,8.0,,2,7
631,142,3.0,,13,9
632,142,24.0,,1,7
633,143,,,31,8
634,143,2.0,,13,7
635,143,33.0,,6,7
636,143,,19.0,18,10
637,144,43.0,18.0,1,8
638,144,48.0,18.0,16,9
639,144,,20.0,4,9
640,144,21.0,,1,10
641,145,18.0,,1,10
642,145,,,1,9
643,145,8.0,,2,10
644,146,27.0,,2,10
645,146,16.0,22.0,12,10
646,146,,22.0,6,9
647,146,31.0,,5,10
648,146,48.0,19.0,16,9
649,147,,,18,10
650,147,47.0,,1,7
651,147,8.0,,3,8
652,147,21.0,20.0,12,9
653,147,48.0,18.0,18,9
654,147,27.0,22.0,13,10
655,148,26.0,,2,10
656,148,32.0,,6,8
657,148,43.0,19.0,1,10
658,148,23.0,19.0,1,8
659,149,,,4,9
660,149,41.0,,31,7
661,149,24.0,,1,8
662,150,43.0,18.0,15,8
663,150,23.0,,1,8
664,150,12.0,22.0,2,7
665,150,,18.0,13,8
666,151,,20.0,27,7
667,151,,20.0,5,8
668,151,6.0,,14,7
669,152,,22.0,26,10
670,152,,,8,8
671,152,13.0,,1,8
672,152,35.0,,30,9
673,153,,,32,8
674,153,47.0,,16,7
675,153,19.0,,1,7
676,153,26.0,,2,7
677,153,48.0,19.0,18,7
678,154,2.0,22.0,13,8
679,154,44.0,20.0,27,9
680,154,41.0,,1,8
681,154,48.0,18.0,16,10
682,155,7.0,,3,8
683,155,46.0,20.0,30,7
684,155,19.0,,29,7
685,155,9.0,,15,8
686,155,,21.0,14,10
687,156,23.0,18.0,13,9
688,156,38.0,,11,7
689,156,10.0,,30,8
690,156,30.0,22.0,26,9
691,156,27.0,22.0,27,10
692,157,,21.0,32,7
693,157,40.0,,11,9
694,157,19.0,,1,9
695,157,48.0,19.0,18,8
696,158,,20.0,13,7
697,158,,,26,10
698,158,,,2,7
699,158,27.0,22.0,13,9
700,158,23.0,19.0,18,9
701,159,,19.0,13,8
702,159,28.0,,26,7
703,159,8.0,20.0,3,8
704,159,49.0,21.0,1,9
705,160,23.0,19.0,1,10
706,160,19.0,20.0,29,10
707,160,30.0,,5,9
708,161,34.0,,6,7
709,161,2.0,,1,9
710,161,27.0,,2,9
711,161,,,6,8
712,161,,,29,7
713,161,21.0,,12,8
714,162,,,1,9
715,162,23.0,,1,9
716,162,10.0,20.0,4,10
717,162,,,11,7
718,163,2.0,,1,8
719,163,23.0,19.0,18,9
720,163,,,13,10
721,163,43.0,18.0,1,8
722,164,1.0,,1,8
723,164,15.0,,2,9
724,164,5.0,,1,9
725,164,29.0,22.0,13,9
726,164,,22.0,12,8
727,165,,21.0,1,8
728,165,16.0,20.0,12,8
729,165,11.0,20.0,32,8
730,165,,,16,9
731,166,,,15,8
732,166,47.0,21.0,16,9
733,166,23.0,19.0,1,9
734,167,43.0,19.0,1,8
735,167,,,2,9
736,167,38.0,,11,10
737,167,,21.0,27,9
738,167,50.0,,32,7
739,167,25.0,,27,9
740,168,10.0,,4,8
741,168,10.0,,30,7
742,168,,19.0,15,8
743,169,,,4,10
744,169,,,6,8
745,169,15.0,20.0,2,10
746,170,28.0,,26,9
747,170,,20.0,6,8
748,170,,,27,9
749,170,27.0,,2,9
750,171,23.0,18.0,13,7
751,171,,,27,8
752,171,23.0,18.0,18,8
753,171,48.0,18.0,18,9
754,171,48.0,18.0,18,9
755,171,20.0,,4,9
756,172,24.0,21.0,1,7
757,172,17.0,,8,7
758,172,,,5,8
759,172,43.0,19.0,1,8
760,172,23.0,19.0,1,9
761,172,,,26,8
762,173,2.0,21.0,1,7
763,173,36.0,,26,8
764,173,48.0,18.0,16,10
765,173,4.0,21.0,13,8
766,173,7.0,,2,10
767,174,43.0,,1,10
768,174,48.0,18.0,18,9
769,174,7.0,20.0,3,9
770,174,41.0,,1,10
771,174,37.0,,27,8
772,175,,,2,8
773,175,,19.0,15,8
774,175,27.0,,27,7
775,175,48.0,18.0,18,9
776,176,,,3,10
777,176,26.0,,8,9
778,176,37.0,,27,8
779,176,32.0,,6,7
780,177,32.0,,6,9
781,177,47.0,22.0,1,10
782,177,40.0,,11,9
783,178,,18.0,18,10
784,178,7.0,,3,9
785,178,41.0,,15,8
786,179,19.0,20.0,29,8
787,179,37.0,,27,9
788,179,,,8,8
789,180,8.0,21.0,2,10
790,180,,21.0,1,8
791,180,9.0,,4,9
792,181,35.0,,30,8
793,181,23.0,18.0,13,8
794,181,42.0,,1,7
795,181,,,1,9
796,181,43.0,18.0,1,7
797,181,24.0,22.0,13,9
798,182,50.0,,17,10
799,182,,,1,7
800,182,40.0,20.0,11,8
801,182,1.0,22.0,1,7
802,183,,,1,8
803,183,48.0,21.0,16,10
804,183,41.0,20.0,1,9
805,184,48.0,18.0,18,7
806,184,49.0,21.0,1,8
807,184,32.0,21.0,6,7
808,184,,18.0,18,10
809,184,23.0,19.0,13,8
810,184,35.0,22.0,6,8
811,185,39.0,,11,9
812,185,10.0,,4,9
813,185,12.0,,2,9
814,185,17.0,,31,9
815,185,48.0,21.0,18,9
816,186,36.0,21.0,6,7
817,186,,22.0,12,7
818,186,,,6,10
819,186,,,18,8
820,186,3.0,20.0,13,10
821,187,,21.0,32,9
822,187,39.0,,27,7
823,187,48.0,18.0,16,9
824,187,,19.0,18,10
825,187,10.0,,30,9
826,188,25.0,21.0,2,9
827,188,49.0,,17,10
828,188,44.0,,1,9
829,188,11.0,20.0,32,8
830,188,10.0,,4,7
831,188,23.0,18.0,18,10
832,189,,,11,8
833,189,46.0,,16,7
834,189,,,30,10
835,189,,20.0,6,8
836,189,,21.0,17,8
837,190,,,5,7
838,190,48.0,20.0,16,9
839,190,21.0,,1,10
840,190,43.0,,1,7
841,190,48.0,18.0,18,7
842,190,,21.0,13,10
843,191,,,13,8
844,191,3.0,21.0,13,7
845,191,,,1,7
846,191,13.0,,12,9
847,191,41.0,22.0,15,9
848,191,5.0,,14,9
849,192,1.0,,1,9
850,192,15.0,,12,10
851,192,44.0,,27,8
852,192,,20.0,13,8
853,193,,18.0,18,10
854,193,48.0,20.0,18,8
855,193,17.0,22.0,1,9
856,193,34.0,22.0,6,7
857,193,48.0,18.0,18,8
858,194,3.0,,1,9
859,194,25.0,20.0,2,8
860,194,,20.0,15,8
861,195,43.0,19.0,15,9
862,195,11.0,20.0,32,7
863,195,17.0,22.0,1,9
864,196,,22.0,12,8
865,196,,,1,9
866,196,26.0,20.0,8,7
867,196,47.0,20.0,32,9
868,197,3.0,22.0,13,10
869,197,46.0,,30,8
870,197,46.0,,1,7
871,197,41.0,,1,9
872,197,,,1,9
873,198,,,5,8
874,198,14.0,20.0,12,10
875,198,48.0,18.0,16,7
876,198,43.0,18.0,15,8
877,199,10.0,22.0,4,10
878,199,,20.0,3,9
879,199,,,11,7
880,199,43.0,18.0,15,10
881,199,,18.0,18,8
882,199,,20.0,12,9
883,200,41.0,21.0,15,7
884,200,26.0,22.0,2,8
885,200,32.0,20.0,26,9
886,201,47.0,,1,8
887,201,5.0,21.0,1,10
888,201,37.0,,3,7
889,201,,,30,7
890,202,47.0,,16,8
891,202,48.0,19.0,16,8
892,202,,,11,7
893,203,18.0,,1,7
894,203,39.0,,11,9
895,203,40.0,,11,9
896,203,23.0,19.0,18,7
897,203,,21.0,1,8
898,204,22.0,20.0,1,7
899,204,48.0,18.0,18,8
900,204,,,31,10
901,204,10.0,20.0,4,8
902,204,43.0,18.0,15,7
903,205,2.0,20.0,13,8
904,205,43.0,19.0,1,9
905,205,35.0,,6,7
906,205,15.0,,12,10
907,205,,,2,8
908,205,4.0,22.0,1,10
909,206,40.0,,31,10
910,206,35.0,,30,7
911,206,33.0,,6,8
912,207,,,13,7
913,207,36.0,21.0,26,10
914,207,29.0,,5,8
915,207,8.0,20.0,3,8
916,207,44.0,22.0,15,7
917,207,,20.0,27,7
918,208,12.0,22.0,29,8
919,208,23.0,18.0,18,8
920,208,,,2,10
921,209,36.0,20.0,26,7
922,209,2.0,,13,9
923,209,,,27,8
924,209,34.0,,26,10
925,209,43.0,19.0,15,8
926,209,,,11,8
927,210,,,12,9
928,210,,,12,9
929,210,22.0,21.0,13,9
930,210,43.0,18.0,15,9
931,210,18.0,,30,8
932,210,,22.0,4,7
933,211,50.0,,17,8
934,211,47.0,,32,8
935,211,23.0,18.0,1,10
936,211,17.0,,8,9
937,211,28.0,,26,7
938,211,23.0,18.0,13,10
939,212,,20.0,8,7
940,212,1.0,,1,7
941,212,,,16,8
942,213,,,2,8
943,213,,21.0,3,9
944,213,,,26,9
945,214,13.0,,1,8
946,214,,,8,8
947,214,,22.0,11,8
948,215,45.0,,32,7
949,215,,22.0,11,7
950,215,,,1,10
951,215,24.0,,13,9
952,216,28.0,20.0,5,7
953,216,,19.0,18,10
954,216,,18.0,16,9
955,216,43.0,19.0,15,9
956,216,16.0,20.0,1,9
957,217,12.0,,2,8
958,217,8.0,22.0,3,9
959,217,23.0,19.0,13,10
960,218,8.0,22.0,3,8
961,218,24.0,,13,10
962,218,,22.0,32,7
963,218,9.0,21.0,4,9
964,219,,18.0,1,10
965,219,29.0,20.0,5,9
966,219,,18.0,18,8
967,219,19.0,20.0,29,8
968,220,35.0,,6,7
969,220,6.0,,14,7
970,220,8.0,,3,8
971,220,,,26,8
972,220,7.0,21.0,2,7
973,220,,21.0,29,10
974,221,12.0,22.0,29,9
975,221,43.0,19.0,15,9
976,221,17.0,,31,10
977,221,7.0,20.0,3,10
978,221,,19.0,1,8
979,222,23.0,19.0,13,8
980,222,43.0,18.0,15,8
981,222,,22.0,15,8
982,222,43.0,,15,8
983,222,8.0,,2,8
984,223,7.0,,2,7
985,223,42.0,20.0,1,7
986,223,,20.0,4,9
987,223,44.0,21.0,1,9
988,223,,,27,9
989,224,29.0,,5,9
990,224,36.0,,26,9
991,224,,21.0,13,8
992,224,21.0,,12,9
993,224,39.0,,27,10
994,225,1.0,,1,7
995,225,23.0,,1,9
996,225,48.0,19.0,18,8
997,225,41.0,,31,7
998,226,23.0,19.0,13,7
999,226,,20.0,30,10
1000,226,46.0,,1,9
1001,226,48.0,18.0,16,9
1002,226,24.0,,1,9
1003,226,18.0,21.0,30,7
1004,227,36.0,,6,7
1005,227,48.0,18.0,16,9
1006,227,30.0,,5,8
1007,227,,,12,10
1008,227,33.0,22.0,30,9
1009,228,,,29,7
1010,228,,,13,8
1011,228,23.0,18.0,13,7
1012,229,,,29,10
1013,229,49.0,21.0,17,8
1014,229,5.0,22.0,14,9
1015,229,,22.0,1,10
1016,230,23.0,22.0,13,9
1017,230,3.0,,13,10
1018,230,4.0,,1,10
1019,230,20.0,,4,9
1020,231,,19.0,18,7
